581664,0.7893,0.315,0.6464,0.5533,0.4729,-45.4772,87.4936
581764,0.7909,0.315,0.6464,0.5533,-0.3274,-44.4613,88.0606
581864,0.7923,0.315,0.6441,0.5516,-0.4795,-44.3465,88.2377
581964,0.801,0.303,0.6481,0.5488,-1.6204,-39.8677,89.9894
582064,0.801,0.3033,0.6325,0.5514,-1.0085,-40.4328,89.0708
582164,0.7965,0.3094,0.6391,0.5496,-0.6459,-40.9919,88.7016
582264,0.7926,0.3106,0.6425,0.5501,0.8971,-41.629,87.3151
582364,0.791,0.3113,0.6433,0.5506,0.3471,-41.9958,87.5175
582464,0.791,0.3125,0.644,0.5506,0.4479,-44.0379,87.5768
582564,0.7913,0.3133,0.6453,0.5513,0.4286,-45.6363,87.3005
582664,0.7918,0.3136,0.6461,0.5521,0.1472,-45.2648,87.2877
582764,0.7925,0.314,0.6466,0.5526,-0.3442,-44.3698,87.634
582864,0.7936,0.3144,0.6468,0.553,-0.0537,-45.0617,87.5708
582964,0.7944,0.3145,0.647,0.5536,0.4675,-44.1195,87.2048
583064,0.7956,0.3145,0.6471,0.554,-0.1056,-45.1146,87.8187
583164,0.7919,0.314,0.6458,0.5539,0.5492,-44.2829,87.287
583264,0.7896,0.3139,0.646,0.554,-0.2081,-45.2373,87.75
583364,0.789,0.3143,0.6463,0.5538,0.4215,-44.6998,87.3768
583464,0.789,0.3144,0.6466,0.5538,-0.6041,-45.4222,87.9618
583564,0.7896,0.3144,0.647,0.554,0.4234,-44.5971,87.2345
583664,0.7908,0.3149,0.6473,0.554,-0.5216,-45.3934,87.8327
583764,0.7918,0.3149,0.6479,0.5543,0.4593,-44.6468,87.139
583864,0.7926,0.3153,0.6483,0.5546,-0.5184,-45.3912,87.8305
583964,0.7934,0.3154,0.6486,0.555,0.3623,-44.6449,87.136
584064,0.7944,0.3151,0.6483,0.5551,-0.3647,-45.4477,87.8611
584164,0.7896,0.3149,0.647,0.5549,0.3216,-44.598,87.3757
584264,0.7879,0.3148,0.6469,0.5548,-0.3624,-45.5438,87.8595
584364,0.7878,0.315,0.6469,0.5546,0.2171,-44.6684,87.4491
584464,0.7881,0.3151,0.647,0.5544,-0.46,-45.5398,87.8587
584564,0.7889,0.3151,0.6475,0.5545,0.2527,-44.698,87.3538
584664,0.7901,0.3154,0.6478,0.5546,-0.457,-45.5365,87.8565
584764,0.7914,0.3155,0.648,0.5549,0.2554,-44.6946,87.3519
584864,0.7921,0.3153,0.6478,0.5551,-0.4508,-45.1353,87.8516
584964,0.7966,0.3135,0.6411,0.5488,0.3343,-44.5769,89.47
585064,0.8059,0.2909,0.6589,0.5525,-0.271,-42.6332,88.8278
585164,0.8034,0.3055,0.6368,0.5523,-0.9355,-42.0862,88.8741
585264,0.7988,0.312,0.6416,0.5503,-0.4649,-43.6196,88.4135
585364,0.7969,0.313,0.6438,0.5514,0.0363,-45.04,87.7816
585464,0.7959,0.3141,0.645,0.552,-0.214,-45.0098,88.0298
585564,0.7955,0.3148,0.6459,0.5526,1.713,-45.3178,86.3106
585664,0.796,0.315,0.6464,0.5533,0.2726,-45.4324,87.2569
585764,0.7971,0.3155,0.6469,0.5539,-0.2801,-44.8519,87.6477
585864,0.7979,0.3159,0.6473,0.5543,0.8203,-45.3779,86.7973
585964,0.7988,0.316,0.6474,0.5548,-0.6421,-44.6897,87.8322
586064,0.7996,0.3163,0.6479,0.5551,0.4047,-45.2868,87.0928
586164,0.8006,0.3166,0.6481,0.5554,-0.7144,-44.6563,87.954
586264,0.7975,0.3159,0.6464,0.5554,0.5354,-45.3511,87.071
586364,0.7943,0.3158,0.6466,0.5554,-0.5317,-44.7452,87.6836
586464,0.7934,0.316,0.6468,0.5553,0.7224,-45.537,86.9367
586564,0.7934,0.316,0.6468,0.555,-0.3683,-44.6951,87.6388
586664,0.7939,0.3159,0.6471,0.5549,0.564,-45.4582,86.9785
586764,0.7951,0.3163,0.6474,0.5549,-0.471,-44.6921,87.6399
586864,0.796,0.3164,0.6478,0.5551,0.5067,-45.3894,87.0187
586964,0.797,0.3165,0.6481,0.5553,-0.4624,-44.6377,87.7043
587064,0.798,0.3168,0.6484,0.5555,0.5036,-45.3871,87.0209
587164,0.7991,0.3173,0.6488,0.5559,-0.5651,-44.6348,87.7054
587264,0.8,0.3166,0.6481,0.5561,0.5192,-45.3287,87.2204
587364,0.7951,0.3161,0.647,0.5558,-0.568,-44.633,87.9891
587464,0.7933,0.316,0.6468,0.5554,0.5171,-45.4265,87.2219
587564,0.7933,0.3163,0.6466,0.5549,-0.4083,-44.6567,87.8769
587664,0.7935,0.316,0.6464,0.5545,0.413,-45.3249,87.2257
587764,0.7943,0.3159,0.646,0.5535,-0.9221,-43.4587,88.1639
587864,0.8034,0.3219,0.6603,0.5501,1.539,-43.4419,86.5773
587964,0.8055,0.2898,0.6639,0.5521,2.8514,-42.2608,84.9147
588064,0.8066,0.3013,0.64,0.5503,1.1857,-43.991,86.1206
588164,0.8084,0.309,0.6443,0.5495,0.4833,-45.5649,86.7418
588264,0.8089,0.3113,0.6458,0.5513,-0.2339,-45.2266,87.2496
588364,0.8081,0.312,0.645,0.5519,1.201,-45.2195,86.6614
588464,0.8019,0.3124,0.6453,0.5524,0.0613,-45.6341,87.1807
588564,0.8004,0.313,0.6459,0.5528,-0.1292,-45.3021,87.2442
588664,0.7999,0.3135,0.6458,0.5528,0.2569,-44.4906,86.9718
588764,0.7995,0.3136,0.646,0.5531,-0.2978,-45.1878,87.2937
588864,0.8001,0.3145,0.6463,0.5535,0.6897,-44.3919,86.6686
588964,0.801,0.314,0.6466,0.5539,-0.3005,-45.173,87.2963
589064,0.8018,0.3144,0.6468,0.5541,0.741,-44.5068,86.6328
589164,0.8028,0.3148,0.6474,0.5545,-0.3244,-45.3109,87.3839
589264,0.8035,0.3153,0.6479,0.5548,0.5078,-44.6056,86.7965
589364,0.8044,0.315,0.647,0.555,-0.5633,-45.3525,87.9058
589464,0.7991,0.3146,0.6463,0.5546,0.5301,-44.5603,87.1327
589564,0.7976,0.3146,0.6461,0.5546,-0.4003,-45.4248,87.7897
589664,0.7975,0.3149,0.6464,0.5543,0.371,-44.7002,87.2444
589764,0.7975,0.3149,0.6465,0.5543,-0.5764,-45.4571,87.9151
589864,0.7985,0.3149,0.6468,0.5543,0.3739,-44.6977,87.2423
589964,0.7996,0.3151,0.6471,0.5545,-0.6733,-45.4543,87.9137
590064,0.8005,0.3155,0.6474,0.5548,0.3769,-44.7405,87.1699
590164,0.8015,0.3158,0.6478,0.555,-0.6701,-45.4524,87.9114
590264,0.8025,0.3159,0.648,0.5551,0.2799,-44.7388,87.1671
590364,0.8026,0.3156,0.6468,0.555,-0.5784,-45.5298,87.7753
590464,0.7975,0.3153,0.6464,0.5549,0.2833,-44.7362,87.0226
590564,0.7964,0.3153,0.6463,0.5548,-0.5763,-45.5267,87.6316
590664,0.7968,0.3155,0.6461,0.5545,0.2862,-44.7334,87.0205
590764,0.7968,0.3154,0.6461,0.5544,-0.572,-45.4245,87.6284
590864,0.7979,0.3155,0.6466,0.5541,0.3194,-44.6831,86.9261
590964,0.7991,0.3164,0.647,0.5538,-0.6907,-44.492,87.499
591064,0.8031,0.318,0.644,0.5521,0.1129,-43.135,87.0667
591164,0.8031,0.3128,0.6366,0.5509,-0.5037,-43.1799,87.9251
591264,0.8026,0.3113,0.6378,0.5518,-0.3042,-41.7354,87.9295
591364,0.7943,0.3146,0.6435,0.5513,-0.4239,-41.5912,87.0934
591464,0.7814,0.316,0.647,0.5521,-0.0002,-41.6453,86.5167
591564,0.7791,0.3163,0.6478,0.5526,0.2953,-43.6913,86.3741
591664,0.7805,0.3166,0.6474,0.5528,0.0893,-45.5176,86.6561
591764,0.7814,0.3166,0.6475,0.5533,0.0306,-45.389,86.6267
591864,0.7826,0.3168,0.6484,0.5539,0.2575,-44.6519,86.2542
591964,0.7831,0.3169,0.6485,0.5545,-0.381,-45.2104,86.7059
592064,0.784,0.3169,0.6484,0.5549,0.5827,-44.358,86.0258
592164,0.785,0.3171,0.6485,0.5553,-0.2715,-45.2851,86.6982
592264,0.786,0.3174,0.6488,0.5555,0.4066,-44.7628,86.4325
592364,0.7831,0.3168,0.6471,0.5554,-0.8395,-45.4218,87.2448
592464,0.7809,0.3166,0.6473,0.5558,0.3807,-44.9051,86.3807
592564,0.7801,0.317,0.6473,0.5553,-1.3152,-45.3646,87.7235
592664,0.7798,0.317,0.6475,0.5553,0.1441,-44.6576,86.6866
592764,0.7801,0.3168,0.6478,0.5554,-0.2413,-45.5636,86.9595
592864,0.781,0.317,0.648,0.5553,0.0463,-44.7541,86.6842
592964,0.7819,0.3173,0.6483,0.5558,-0.1302,-45.6804,86.8093
593064,0.7823,0.3175,0.6486,0.5559,0.0471,-44.7494,86.6836
593164,0.7833,0.3178,0.649,0.5563,-0.1292,-45.6758,86.8086
593264,0.7843,0.3178,0.6493,0.5566,0.0481,-44.8452,86.683
593364,0.7824,0.3173,0.6474,0.5563,-0.3409,-45.7615,86.8893
593464,0.78,0.3169,0.6474,0.5561,-0.0361,-44.9558,86.6009
593564,0.7795,0.317,0.6475,0.556,0.5628,-45.9951,86.2443
593664,0.7798,0.3173,0.6474,0.5559,-0.0402,-45.1066,86.6026
593764,0.7809,0.3173,0.6478,0.556,0.3012,-44.1873,86.3626
593864,0.7821,0.3175,0.6479,0.5563,-0.0386,-45.1023,86.6012
593964,0.7834,0.3178,0.6483,0.5564,0.3025,-44.1828,86.3617
594064,0.7844,0.3179,0.6485,0.5566,-0.0369,-45.0979,86.6
594164,0.7863,0.3181,0.6489,0.5568,0.3039,-44.1784,86.3607
594264,0.7876,0.3184,0.6491,0.5571,-0.1351,-44.8945,86.5999
594364,0.7898,0.3174,0.6479,0.5565,0.632,-45.4426,86.1966
594464,0.7993,0.3138,0.648,0.5498,-1.2151,-39.4852,87.0477
594564,0.7991,0.3041,0.6551,0.5531,-0.9746,-37.6962,86.195
594664,0.797,0.3106,0.6403,0.5526,-0.7823,-40.4408,86.037
594764,0.7954,0.3143,0.6445,0.5531,0.3227,-41.0913,85.1774
594864,0.7949,0.315,0.6466,0.5538,0.5261,-43.1382,84.8113
594964,0.7955,0.3158,0.6476,0.5544,0.7788,-45.6578,84.6827
595064,0.7963,0.317,0.6486,0.555,0.3853,-46.288,84.6012
595164,0.7973,0.3176,0.649,0.5555,0.3162,-45.6699,84.5105
595264,0.7983,0.3176,0.649,0.5561,-0.4045,-44.1621,85.0904
595364,0.7998,0.3173,0.6488,0.5569,-0.3638,-44.5659,85.0633
595464,0.7985,0.317,0.647,0.5568,1.2379,-44.4303,83.9399
595564,0.7938,0.3166,0.6468,0.5565,-0.1301,-45.0129,84.8327
595664,0.7926,0.3166,0.647,0.5563,1.4665,-44.9431,83.7044
595764,0.793,0.317,0.6471,0.556,-0.1507,-45.2034,84.7045
595864,0.7933,0.317,0.6475,0.5561,0.5805,-44.3376,84.1187
595964,0.7943,0.3169,0.648,0.5563,-0.1523,-44.8731,84.6352
596064,0.7956,0.3169,0.6483,0.5565,0.6764,-45.5367,83.9768
596164,0.7969,0.3171,0.6484,0.5564,-0.3747,-44.878,84.6503
596264,0.7979,0.3175,0.6488,0.5564,0.9426,-45.3304,83.6467
596364,0.7989,0.3176,0.6489,0.5565,-0.44,-44.8415,84.6259
596464,0.7998,0.3176,0.6483,0.5566,1.0442,-45.6293,83.9259
596564,0.7944,0.317,0.6475,0.5564,0.0249,-44.9527,84.5802
596664,0.7925,0.3169,0.6473,0.5561,-0.4521,-45.8418,84.9197
596764,0.7923,0.3174,0.6474,0.5559,0.0273,-45.0488,84.5788
596864,0.792,0.317,0.6474,0.5558,-0.5644,-44.152,84.9231
596964,0.793,0.3171,0.6476,0.5555,0.0175,-45.0259,84.5144
597064,0.7941,0.3173,0.648,0.5556,-0.5654,-44.1475,84.9238
597164,0.7953,0.3174,0.6483,0.5558,0.0147,-45.0218,84.5164
597264,0.7963,0.3176,0.6485,0.556,-0.566,-44.1428,84.9242
597364,0.7974,0.3176,0.6488,0.5561,0.0119,-45.0176,84.5184
597464,0.7986,0.3179,0.649,0.5564,-0.5665,-44.138,84.9245
597564,0.7976,0.3174,0.6471,0.5558,0.2076,-44.9137,84.3787
597664,0.7934,0.317,0.6468,0.5555,-1.2152,-45.4512,85.3177
597764,0.7926,0.317,0.6461,0.5545,0.0469,-44.9445,84.3508
597864,0.794,0.3171,0.6456,0.554,-0.8691,-45.5792,84.8608
597964,0.7953,0.3166,0.645,0.5529,0.191,-44.8711,83.9664
598064,0.8018,0.2994,0.6546,0.5509,-0.2499,-43.587,84.6999
598164,0.8014,0.2965,0.6538,0.5526,-0.4228,-44.0357,84.2592
598264,0.8028,0.3091,0.6404,0.5506,-0.8328,-45.8357,84.563
598364,0.8044,0.3139,0.644,0.5508,-0.1287,-45.8287,84.1363
598464,0.8054,0.3155,0.6454,0.5514,0.1138,-45.5002,84.1782
598564,0.8062,0.3166,0.6466,0.5525,0.5083,-47.226,83.7532
598664,0.804,0.3164,0.6455,0.5525,2.7011,-47.1228,81.7347
598764,0.7995,0.3163,0.6454,0.5529,1.7957,-47.9156,82.4024
598864,0.7984,0.316,0.6454,0.5531,0.7554,-48.6979,83.2459
598964,0.7983,0.3163,0.6451,0.5531,0.4588,-47.687,83.3924
599064,0.7985,0.3163,0.6454,0.5533,0.197,-46.7681,83.5102
599164,0.7998,0.3164,0.6455,0.5534,-0.112,-45.8405,83.7293
599264,0.8009,0.3166,0.646,0.5535,0.0121,-44.9077,83.6409
599364,0.8018,0.317,0.6464,0.554,-0.1114,-45.8358,83.7286
599464,0.8026,0.3174,0.647,0.5545,0.0127,-44.9028,83.6404
599564,0.8037,0.3174,0.6474,0.555,-0.2106,-45.7315,83.7289
599664,0.8043,0.317,0.6464,0.5549,0.0522,-44.908,83.8269
599764,0.799,0.3168,0.6458,0.5549,-0.4579,-45.7916,84.1896
599864,0.7976,0.3168,0.6455,0.5545,-0.0466,-45.0042,83.9676
599964,0.7978,0.3179,0.6458,0.5543,1.5532,-44.9439,82.8369
600064,0.7979,0.317,0.6459,0.5543,-0.1642,-45.001,83.9802
600164,0.799,0.317,0.6461,0.5543,1.4558,-44.9794,82.8347
600264,0.8003,0.3171,0.6464,0.5545,-0.1642,-45.001,83.9802
600364,0.8015,0.3174,0.6465,0.5548,1.3559,-44.9801,82.8347
600464,0.8026,0.3176,0.647,0.5549,1.0905,-45.9054,83.0236
600564,0.8038,0.3184,0.6473,0.5553,0.0645,-45.1383,83.6837
600664,0.805,0.3175,0.6469,0.5555,-0.0534,-46.0728,83.9785
600764,0.8005,0.3171,0.6454,0.5551,-0.0068,-45.0384,83.9454
600864,0.7993,0.317,0.6449,0.555,-0.2409,-43.6997,83.9666
600964,0.7996,0.3173,0.6441,0.554,-0.2606,-44.1355,84.1224
601064,0.8005,0.3174,0.638,0.5484,0.0157,-44.7595,83.7873
601164,0.8063,0.2946,0.6581,0.5486,1.1061,-41.4474,83.8235
601264,0.8065,0.304,0.6589,0.5511,-0.0523,-42.0813,83.0899
601364,0.8079,0.313,0.6393,0.5498,-0.2376,-43.6273,83.0831
601464,0.8091,0.3153,0.6425,0.5505,-0.3822,-45.1594,82.8396
601564,0.8098,0.3161,0.6441,0.5516,0.939,-45.508,82.0463
601664,0.8105,0.3169,0.6453,0.5525,-0.0417,-45.7704,82.7383
601764,0.8074,0.3165,0.6441,0.5533,0.3153,-45.3369,82.2732
601864,0.8029,0.3163,0.6441,0.5535,-0.5503,-44.5095,82.813
601964,0.8018,0.3165,0.6443,0.5538,0.1344,-45.2924,82.4715
602064,0.8014,0.3166,0.6443,0.554,-0.3773,-44.2834,82.7608
602164,0.8019,0.3165,0.6445,0.5543,0.0954,-45.178,82.428
602264,0.803,0.3169,0.6449,0.5545,-0.479,-44.2791,82.7611
602364,0.8044,0.317,0.6453,0.5546,0.0036,-45.152,82.4925
602464,0.805,0.3175,0.6454,0.555,-0.0185,-44.3124,82.5082
602564,0.8058,0.3176,0.6464,0.5554,0.0068,-45.2472,82.4903
602664,0.8065,0.3175,0.6464,0.5559,-0.2003,-46.1805,82.7785
602764,0.8026,0.3173,0.645,0.5556,-0.2415,-45.2516,82.6631
602864,0.8,0.317,0.645,0.5558,0.5404,-44.6295,82.1113
602964,0.7994,0.3174,0.6451,0.5556,0.2412,-45.8654,82.4631
603064,0.7975,0.3174,0.6468,0.5556,-0.016,-45.1429,82.6461
603164,0.7958,0.3178,0.6521,0.5558,0.0908,-46.4749,82.4994
603264,0.7936,0.3181,0.6544,0.5533,-0.1376,-47.5994,82.5222
603364,0.7926,0.3185,0.6538,0.5531,-0.0688,-48.6167,82.471
603464,0.7919,0.3185,0.6534,0.5544,0.0116,-49.6273,82.4104
603564,0.7931,0.3185,0.6518,0.5558,-0.1338,-48.61,82.4439
603664,0.7963,0.3185,0.6496,0.5565,-0.1093,-49.3197,82.6309
603764,0.7939,0.3179,0.6473,0.5566,0.7246,-49.955,81.8445
603864,0.7921,0.3178,0.6471,0.5566,-0.2582,-49.2968,82.5926
603964,0.7911,0.3181,0.6474,0.556,0.919,-49.9425,81.8259
604064,0.7915,0.3188,0.647,0.5554,-0.3367,-48.9521,82.7064
604164,0.7941,0.3178,0.6463,0.5548,-0.3516,-47.6357,82.6401
604264,0.7979,0.3174,0.6445,0.5541,-0.4274,-46.1106,82.6864
604364,0.8013,0.3174,0.6429,0.5521,-0.3728,-44.6969,82.4274
604464,0.8085,0.2988,0.6568,0.549,-0.7697,-43.0456,82.7625
604564,0.8087,0.3044,0.6585,0.551,-0.8369,-44.4694,81.9801
604664,0.8098,0.3151,0.6406,0.5505,-0.0413,-46.0577,81.0742
604764,0.8088,0.3164,0.6423,0.5511,0.3023,-45.3242,80.619
604864,0.8038,0.3163,0.6425,0.5513,-0.3629,-44.6977,81.0181
604964,0.8022,0.3165,0.6433,0.5516,0.6699,-45.7602,80.2153
605064,0.8014,0.3168,0.6438,0.5519,0.0374,-45.1267,80.5944
605164,0.8009,0.3169,0.6443,0.552,-0.3313,-44.2997,80.9247
605264,0.8016,0.317,0.6443,0.5523,-0.0023,-45.102,80.7639
605364,0.8026,0.3171,0.6449,0.5526,-0.0809,-44.0609,80.7479
605464,0.8033,0.3174,0.6455,0.553,-0.0003,-45.1951,80.6914
605564,0.8031,0.3178,0.6464,0.5535,0.0012,-44.3557,80.6905
605664,0.8039,0.3179,0.647,0.554,0.0016,-45.2952,80.8306
605764,0.8009,0.3173,0.6451,0.5538,-0.0035,-44.3559,80.8344
605864,0.7981,0.3169,0.6453,0.5536,-0.0987,-45.2905,80.8318
605964,0.7973,0.317,0.6453,0.5531,0.0121,-44.5698,80.8955
606064,0.7974,0.3171,0.6451,0.5529,-0.1146,-45.5028,80.9152
606164,0.798,0.3171,0.6455,0.553,0.0957,-44.5729,80.7666
606264,0.7993,0.3173,0.6458,0.5531,-0.2138,-45.4981,80.9156
606364,0.8005,0.3175,0.646,0.5534,0.1739,-44.5876,80.6414
606464,0.8015,0.318,0.6464,0.5538,-0.2118,-45.4939,80.9142
606564,0.8024,0.3181,0.6466,0.554,0.0759,-44.5834,80.6391
606664,0.8034,0.3178,0.6459,0.5541,-0.0956,-45.6107,81.0415
606764,0.7981,0.3171,0.645,0.5539,0.0496,-44.6773,80.9388
606864,0.7969,0.3171,0.6448,0.5534,-0.195,-45.606,81.0421
606964,0.7976,0.3171,0.6443,0.553,0.1991,-44.4832,80.8347
607064,0.7991,0.3163,0.6431,0.552,-0.1535,-44.9968,81.0837
607164,0.8022,0.3166,0.6405,0.5503,1.2593,-44.7208,79.9453
607264,0.807,0.302,0.6569,0.5469,2.7108,-43.9726,79.854
607364,0.8078,0.3006,0.6613,0.5498,1.8894,-43.026,79.9269
607464,0.809,0.3113,0.6365,0.5493,0.7204,-42.7804,80.3652
607564,0.8105,0.3153,0.6405,0.5498,0.5284,-44.6038,80.4165
607664,0.8114,0.3159,0.6416,0.5508,-0.0751,-46.7376,81.4004
607764,0.8055,0.3164,0.642,0.5513,0.3888,-47.0143,80.9295
607864,0.803,0.317,0.6431,0.552,0.4246,-46.7951,80.7629
607964,0.8028,0.3174,0.6435,0.5524,1.805,-47.2255,79.8213
608064,0.8025,0.3174,0.6435,0.5528,0.7868,-45.7903,80.6357
608164,0.8033,0.317,0.6433,0.5534,-0.2192,-44.4765,81.3516
608264,0.8045,0.3175,0.6441,0.5536,0.0629,-45.1853,81.0823
608364,0.8051,0.3176,0.6444,0.5538,-0.2459,-44.2626,81.2999
608464,0.8062,0.318,0.6449,0.5546,0.0616,-45.3798,81.0835
608564,0.8074,0.3185,0.6456,0.5551,0.0111,-44.5457,81.0486
608664,0.8075,0.3183,0.6448,0.5553,1.716,-44.6105,79.922
608764,0.8024,0.3178,0.6443,0.5554,0.2073,-44.8527,80.8449
608864,0.801,0.3178,0.6444,0.5551,-1.0231,-45.5708,81.7184
608964,0.8016,0.3183,0.6444,0.555,0.0412,-45.0204,80.8916
609064,0.8018,0.3183,0.6446,0.555,-1.2768,-44.3992,81.7479
609164,0.8029,0.3185,0.645,0.5553,-0.1204,-44.9912,80.8647
609264,0.8041,0.3188,0.6453,0.5555,1.4892,-45.097,79.7257
609364,0.8053,0.319,0.6455,0.556,-0.1211,-45.0912,80.8645
609464,0.806,0.3195,0.646,0.5564,0.7572,-44.342,80.1753
609564,0.8072,0.3194,0.6464,0.5566,0.529,-45.3807,80.5469
609664,0.8035,0.3188,0.6449,0.5563,-0.6804,-44.6462,81.2595
609764,0.8006,0.3186,0.6449,0.5563,0.5288,-45.3682,80.405
609864,0.8004,0.3189,0.645,0.5559,-0.7022,-44.7433,81.4169
609964,0.801,0.3189,0.645,0.5558,0.5687,-45.0402,80.4479
610064,0.802,0.3186,0.645,0.5555,-1.1308,-44.5178,81.5772
610164,0.8062,0.3191,0.6496,0.5484,-0.1176,-42.3813,80.9145
610264,0.8105,0.3058,0.6609,0.5519,1.2859,-40.5357,79.7544
610364,0.81,0.3155,0.6385,0.5526,0.2549,-41.7839,80.1911
610464,0.8109,0.319,0.6421,0.5521,0.5907,-43.9277,80.2237
610564,0.8116,0.32,0.6444,0.5533,0.5026,-45.7124,79.8521
610664,0.81,0.3196,0.6438,0.5538,2.846,-45.9564,78.3871
610764,0.805,0.3194,0.6441,0.554,4.76,-45.9519,76.7923
610864,0.8039,0.3194,0.6446,0.5541,3.8955,-47.0153,77.333
610964,0.8037,0.3198,0.6448,0.5541,2.5603,-46.2098,78.2393
611064,0.8037,0.3195,0.645,0.5544,1.089,-45.3279,79.2998
611164,0.8049,0.3195,0.6453,0.5544,-0.5462,-44.8919,80.4575
611264,0.8064,0.32,0.6454,0.5544,0.9938,-45.3877,79.3672
611364,0.8074,0.3206,0.6458,0.5544,-0.3473,-44.9616,80.3173
611464,0.808,0.3208,0.6461,0.5549,1.1468,-45.129,79.1893
611564,0.8094,0.3209,0.6466,0.5554,-0.3428,-44.9467,80.1727
611664,0.8078,0.3204,0.645,0.555,1.3736,-44.8472,78.89
611764,0.8035,0.3199,0.6449,0.5553,-0.3182,-45.0218,80.0144
611864,0.8024,0.3199,0.6448,0.5544,-0.2559,-46.2547,79.9709
611964,0.8026,0.3203,0.6448,0.5539,-0.1658,-45.4289,79.8341
612064,0.8033,0.3204,0.645,0.5539,0.1854,-44.6135,79.5858
612164,0.8047,0.3206,0.6451,0.5539,-0.3502,-45.512,79.895
612264,0.806,0.3209,0.6456,0.554,0.2423,-44.6394,79.4756
612364,0.807,0.321,0.646,0.5543,-0.3475,-45.5083,79.8931
612464,0.8081,0.3211,0.6464,0.5546,0.145,-44.6358,79.4729
612564,0.8093,0.321,0.646,0.5549,-0.3214,-45.5441,80.0144
612664,0.8043,0.3206,0.6449,0.5544,0.1994,-44.6564,79.6457
612764,0.8025,0.3203,0.6446,0.554,-0.3189,-45.5402,80.0126
612864,0.8029,0.3206,0.6446,0.5536,0.2012,-44.5519,79.6443
612964,0.8035,0.3204,0.6446,0.5536,-0.3076,-45.3554,79.9341
613064,0.8051,0.3204,0.6443,0.5531,0.3116,-44.2134,79.5676
613164,0.8072,0.3204,0.6445,0.5531,-0.3509,-44.3294,79.6843
613264,0.8105,0.3186,0.6435,0.5475,-0.2833,-43.4786,79.9108
613364,0.816,0.2696,0.6609,0.5508,0.4982,-42.3255,79.2459
613464,0.8154,0.3108,0.6379,0.5508,-0.4673,-42.1911,79.5581
613564,0.816,0.3179,0.6425,0.5509,-0.2251,-44.0313,79.3242
613664,0.813,0.3181,0.6428,0.5516,0.292,-45.5559,79.0282
613764,0.8085,0.3184,0.644,0.5528,0.4295,-45.4622,78.9316
613864,0.8054,0.3193,0.6468,0.5548,0.4793,-45.7385,78.6105
613964,0.8039,0.3196,0.6465,0.555,0.3198,-45.3627,78.4407
614064,0.8041,0.3199,0.6466,0.5555,1.4934,-45.849,77.5314
614164,0.8053,0.3195,0.6466,0.556,2.6778,-45.2571,76.689
614264,0.8068,0.3196,0.6468,0.5563,0.676,-45.1172,78.2493
614364,0.8079,0.32,0.647,0.5566,-1.1771,-45.0391,79.6303
614464,0.8084,0.3206,0.6478,0.5573,0.442,-45.1822,78.486
614564,0.8093,0.3208,0.6485,0.5576,0.4536,-46.2138,78.4069
614664,0.8072,0.3204,0.6471,0.5576,0.4156,-45.3007,78.3677
614764,0.8035,0.3199,0.6473,0.5578,-0.5893,-44.4644,78.9353
614864,0.8028,0.3201,0.6475,0.5578,-0.5854,-45.4007,79.0034
614964,0.8029,0.3203,0.6474,0.5574,0.2558,-44.6828,78.2652
615064,0.8037,0.3203,0.6476,0.5574,-0.4328,-45.5272,78.7529
615164,0.8049,0.3205,0.6479,0.5574,0.1587,-44.6797,78.2622
615264,0.8062,0.3208,0.6485,0.5578,-0.2902,-45.5757,78.5802
615364,0.8069,0.3209,0.6488,0.5579,0.2609,-44.6753,78.1194
615464,0.8078,0.3211,0.6491,0.5581,-0.5258,-45.52,78.6066
615564,0.8088,0.3208,0.6485,0.5581,0.1877,-44.7093,78.3138
615664,0.8038,0.3205,0.6474,0.558,-0.3824,-45.5821,78.7178
615764,0.8025,0.3203,0.6473,0.5576,0.0898,-44.7054,78.4536
615864,0.803,0.3203,0.647,0.5573,-0.1922,-45.3251,78.6532
615964,0.8044,0.3201,0.6451,0.5554,-0.3704,-42.829,78.273
616064,0.8085,0.312,0.6381,0.5521,-0.0262,-43.5835,78.6607
616164,0.8137,0.2979,0.6409,0.5529,-0.1205,-39.3197,79.721
616264,0.8125,0.3114,0.6421,0.5539,-0.662,-38.8911,79.402
616364,0.8116,0.3159,0.6464,0.5541,-0.1282,-40.3421,78.9119
616464,0.8116,0.3181,0.6483,0.5551,0.4528,-43.4891,78.2125
616564,0.8123,0.3185,0.6489,0.5559,0.6945,-46.4046,78.3725
616664,0.8068,0.3191,0.6483,0.5559,0.4596,-47.4201,78.674
616764,0.8045,0.3196,0.6484,0.5556,0.3726,-49.5258,78.6652
616864,0.8044,0.32,0.6484,0.5558,2.1269,-49.2821,77.3341
616964,0.804,0.3196,0.6481,0.5561,0.0581,-48.4808,78.8282
617064,0.805,0.3191,0.648,0.5563,-0.2757,-46.9585,79.1336
617164,0.8065,0.3193,0.648,0.5565,-0.453,-46.0323,79.326
617264,0.8077,0.3195,0.6484,0.5564,-0.055,-45.328,79.0423
617364,0.8085,0.32,0.6488,0.5569,0.1635,-46.3604,78.7456
617464,0.8094,0.3203,0.6491,0.5571,0.1159,-47.386,78.7802
617564,0.8072,0.3198,0.6475,0.5568,0.0698,-46.4608,78.8141
617664,0.8038,0.3193,0.6474,0.5565,-0.0748,-45.429,78.8452
617764,0.8033,0.3194,0.6473,0.5563,-0.0133,-44.6966,78.8724
