1887624,0.5033,0.4289,0.3354,0.4103,-0.5175,-44.4268,99.1074
1887724,0.4933,0.4304,0.3509,0.4109,-0.586,-43.1899,98.8698
1887824,0.4901,0.4304,0.358,0.4105,-0.4937,-44.5146,98.6726
1887924,0.4815,0.4306,0.3611,0.4111,-0.5702,-43.679,98.5855
1888024,0.4698,0.4299,0.3606,0.4096,-0.1826,-44.5912,98.1748
1888124,0.5643,0.4313,0.3594,0.4076,0.2236,-45.2954,97.7468
1888224,0.5678,0.4313,0.3585,0.4099,0.2742,-44.2602,97.4986
1888324,0.5598,0.4313,0.357,0.41,0.2975,-43.5209,97.4097
1888424,0.5491,0.4314,0.3578,0.4105,0.2114,-42.6784,97.7525
1888524,0.537,0.4316,0.3585,0.4109,0.1038,-41.7284,97.6827
1888624,0.5259,0.4318,0.3586,0.4108,0.0155,-40.7719,97.7409
1888724,0.519,0.4314,0.359,0.412,-0.1707,-39.8089,97.7956
1888824,0.5088,0.4315,0.3599,0.4118,0.0347,-40.5617,97.6624
1888924,0.5771,0.4314,0.3608,0.4114,-0.718,-41.0958,98.0144
1889024,0.5808,0.4314,0.3605,0.4114,0.2318,-40.4881,97.6123
1889124,0.5765,0.4303,0.3625,0.4101,-0.8848,-41.0671,98.2657
1889224,0.5643,0.4303,0.3618,0.4114,0.4476,-40.3525,97.2443
1889324,0.554,0.4306,0.359,0.4116,-0.5215,-40.9806,97.7238
1889424,0.5399,0.4313,0.3559,0.413,0.6413,-40.3539,96.8152
1889524,0.5304,0.4321,0.3549,0.4136,-0.5667,-40.8479,97.5253
1889624,0.5171,0.4319,0.3551,0.415,0.6765,-40.4014,96.7166
1889724,0.5795,0.4323,0.3553,0.414,-0.7835,-41.0002,97.7429
1889824,0.5773,0.4323,0.3574,0.4129,0.2209,-40.4977,97.2398
1889924,0.5754,0.4315,0.359,0.4121,-1.0998,-41.06,98.0376
1890024,0.5643,0.4318,0.3593,0.4123,0.1617,-40.6327,97.2141
1890124,0.5511,0.432,0.3594,0.4126,-1.2927,-40.3443,98.0173
1890224,0.5369,0.432,0.3589,0.412,0.2337,-40.6301,96.95
1890324,0.5285,0.4316,0.3589,0.4125,-1.4476,-40.5378,97.9132
1890424,0.5161,0.4316,0.3591,0.4138,-0.1136,-40.7017,97.1985
1890524,0.5144,0.4316,0.3594,0.4129,0.763,-40.0165,96.631
1890624,0.5834,0.4315,0.3603,0.412,-0.1179,-40.8537,97.125
1890724,0.5836,0.4309,0.3613,0.4119,0.2099,-40.0299,96.8469
1890824,0.5794,0.4318,0.3609,0.4125,-0.1349,-40.8643,97.0706
1890924,0.5645,0.432,0.3613,0.4134,0.5003,-39.9463,96.507
1891024,0.5484,0.4319,0.3591,0.4133,-0.0762,-40.8092,96.8041
1891124,0.5296,0.4324,0.3585,0.4143,0.0945,-39.87,96.8459
1891224,0.5198,0.432,0.3584,0.4155,-0.2152,-40.9263,97.0589
1891324,0.5081,0.4324,0.3579,0.4151,0.3681,-40.1381,96.6803
1891424,0.5776,0.4328,0.3571,0.4144,0.3869,-41.298,96.5908
1891524,0.576,0.4316,0.3599,0.4129,-0.2144,-40.3915,96.9179
